songs 83
with transpose markers ($E0-$FE): 48 songs, 1041 markers
with repeat markers ($D0-$DF): 5 songs, 43 markers
row notes leaving C-0..G#7 under their transpose (old clamp): 0 songs, 0 row-plays
wave steps old != new (per instrument x note pair): 54 songs, 2015 steps
command 4 rows: 68 songs, 14084 row-plays; turn value <= 2: 54 songs, 11162; fine mode: 4 songs, 158
instruments with vibrato (delay > 0 and speed row): 55 songs, 383 instruments
rows with command 5-F (no note) under a running 4 (S5.10: vibrato continues): 23 songs, 182 row-plays
wave diff kinds: [["absolute past G#7",1964],["relative past G#7",43],["lands on a zero entry (silence)",62],["down below C-0",3],["relative wraps past 127",8]]

worst: most orderlist markers
  aeuk/metal_warrior_4_streets.sng: 81 transpose, 13 repeat ($D2x4 $D3x5 $D5x2 $D8x1 $DAx1)
  cadaver/metal_warrior_4_investigations.sng: 58 transpose, 16 repeat ($D1x4 $D2x4 $D3x6 $D7x2)
  mch/balcony_princess.sng: 69 transpose, 0 repeat ()
  mch/midnight_dream.sng: 60 transpose, 0 repeat ()
  mch/pagans_mind.sng: 54 transpose, 0 repeat ()
  mch/gubbdata_2016_invitation.sng: 51 transpose, 0 repeat ()
  mch/on_the_road_once_again.sng: 48 transpose, 0 repeat ()
  stinsen/bait.sng: 45 transpose, 0 repeat ()
  ansgaros/metal_warrior_4_forest_encounter.sng: 41 transpose, 0 repeat ()
  mch/alien_funk.sng: 39 transpose, 0 repeat ()
worst: widest transpose range
  mch/balcony_princess.sng: -12..+12
  cadaver/metal_warrior_4_investigations.sng: -6..+8
  aeuk/metal_warrior_4_streets.sng: -7..+5
  ansgaros/metal_warrior_4_forest_encounter.sng: -7..+1
  cadaver/warlord.sng: -5..+3
  mch/alien_funk.sng: 0..+7
  stinsen/relapse.sng: -7..+0
  mch/gubbdata_2016_invitation.sng: -4..+2
  mch/pagans_mind.sng: -1..+5
  mch/on_the_road_once_again.sng: -4..+1

per song: file | transpose markers | repeat markers (value x count) | range | notes out | wave diffs | cmd4 (small, fine) | ins vibrato | persist
stinsen/sniff.sng | 0 | 0  | 0..+0 | 0 | 0 | 0 (0, 0) | 5 | 0
stinsen/space_2x.sng | 36 | 0  | 0..+0 | 0 | 90 | 399 (1, 0) | 6 | 3
stinsen/sunset_shuffle_po_ro_ffff.sng | 0 | 0  | 0..+0 | 0 | 142 | 60 (60, 0) | 5 | 0
stinsen/trainwreck.sng | 3 | 0  | 0..+1 | 0 | 36 | 876 (853, 0) | 7 | 26
stinsen/tribal.sng | 0 | 0  | 0..+0 | 0 | 6 | 0 (0, 0) | 3 | 0
stinsen/tribal18.sng | 0 | 0  | 0..+0 | 0 | 5 | 43 (43, 0) | 5 | 0
stinsen/tribal_tribunal.sng | 3 | 0  | 0..+2 | 0 | 1 | 0 (0, 0) | 10 | 0
stinsen/unleash_the_cheese.sng | 6 | 0  | 0..+5 | 0 | 1 | 499 (497, 0) | 8 | 10
stinsen/upsandowns.sng | 6 | 0  | -4..+0 | 0 | 160 | 529 (528, 0) | 0 | 3
yehar/b_o_f_h_ingame_death_victory.sng | 0 | 0  | 0..+0 | 0 | 60 | 358 (0, 0) | 0 | 1
